	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		session_id
		/sub-s1/sub-s1_sessions.tsv - 'ses-NE_OF_052818' - rules.tabular_data.modality_agnostic.Sessions
		/sub-s4/sub-s4_sessions.tsv - 'ses-Ca_OF_030419' - rules.tabular_data.modality_agnostic.Sessions
		/sub-s3/sub-s3_sessions.tsv - 'ses-AL_T3g_101218' - rules.tabular_data.modality_agnostic.Sessions
		/sub-s2/sub-s2_sessions.tsv - 'ses-Cl_OF_010218' - rules.tabular_data.modality_agnostic.Sessions
		/sub-s0/sub-s0_sessions.tsv - 'ses-Li_OF_052818' - rules.tabular_data.modality_agnostic.Sessions

	Please visit https://neurostars.org/search?q=TSV_VALUE_INCORRECT_TYPE for existing conversations about this issue.

	[ERROR] NOT_INCLUDED Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a ".bidsignore" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.
		/sub-s1/ses-NE_T3g_070518/
		/sub-s1/ses-NE_T3i_071018/
		/sub-s1/ses-NE_T3i_060518/
		/sub-s1/ses-NE_T3i_062918/
		/sub-s1/ses-NE_T3gj_062818/
		/sub-s1/ses-NE_T3g_061818/
		/sub-s1/ses-NE_T3g_062518/
		/sub-s1/ses-NE_OF_062818/
		/sub-s1/ses-NE_T3g_053118/
		/sub-s1/ses-NE_T3g_052918/
		/sub-s1/ses-NE_T3i_061118/
		/sub-s1/ses-NE_T3g_061318/
		/sub-s1/ses-NE_T3g_062618/
		/sub-s1/ses-NE_OF_060418/
		/sub-s1/ses-NE_OF_061518/
		/sub-s1/ses-NE_OF_060718/
		/sub-s1/ses-NE_T3g_070618/
		/sub-s1/ses-NE_OF_052818/
		/sub-s1/ses-NE_OF_052918/
		/sub-s1/ses-NE_T3g_072518/
		/sub-s1/ses-NE_OF_061118/
		/sub-s1/ses-NE_T3g_062918/
		/sub-s1/ses-NE_OF_060818/
		/sub-s1/ses-NE_OF_062018/
		/sub-s1/ses-Ne_T3i_060818/
		/sub-s1/ses-NE_T3i_060618/
		/sub-s1/ses-NE_OF_071118/
		/sub-s1/ses-NE_T3j_062918/
		/sub-s1/ses-NE_T3g_061418/
		/sub-s1/ses-NE_T3i_072518/
		/sub-s1/ses-NE_OF_061318/
		/sub-s1/ses-NE_T3i_070518/
		/sub-s1/ses-NE_OF_062618/
		/sub-s1/ses-Ne_OF_060518/
		/sub-s1/ses-NE_OF_061218/
		/sub-s1/ses-NE_T3g_061518/
		/sub-s1/ses-NE_T3g_062018/
		/sub-s1/ses-NE_OF_062518/
		/sub-s1/ses-NE_OF_053118/
		/sub-s1/ses-NE_T3g_052818/
		/sub-s1/ses-NE_T3g_061218/
		/sub-s1/ses-Ne_T3g_060118/
		/sub-s1/ses-NE_OF_061818/
		/sub-s1/ses-NE_OF_061418/
		/sub-s1/ses-NE_T3gj_062718/
		/sub-s1/ses-NE_T3i_070218/
		/sub-s1/ses-NE_OF_060118/
		/sub-s1/ses-NE_OF_061418_0001/
		/sub-s1/ses-NE_T3g_071018/
		/sub-s1/ses-NE_OF_080118/
		/sub-s1/ses-NE_OF_053018/
		/sub-s1/ses-NE_T3g_060418/
		/sub-s1/ses-NE_OF_062718/
		/sub-s4/ses-Ca_OF_030519/
		/sub-s4/ses-Ca_OF_030719/
		/sub-s4/ses-Ca_OF_040819/
		/sub-s4/ses-Ca_T3g_031819/
		/sub-s4/ses-Ca_T3g_032819/
		/sub-s4/ses-Ca_T3g_032119/
		/sub-s4/ses-Ca_T3g_031119/
		/sub-s4/ses-Ca_OF_040419/
		/sub-s4/ses-Ca_OF_032619/
		/sub-s4/ses-Ca_OF_032219/
		/sub-s4/ses-Ca_OF_030619/
		/sub-s4/ses-Ca_OF_031219/
		/sub-s4/ses-Ca_T3g_030719/
		/sub-s4/ses-Ca_T3g_030419/
		/sub-s4/ses-Ca_OF_032819/
		/sub-s4/ses-Ca_T3g_041119/
		/sub-s4/ses-Ca_OF_031919/
		/sub-s4/ses-Ca_T3g_030519/
		/sub-s4/ses-Ca_T3g_040919/
		/sub-s4/ses-Ca_T3g_031919/
		/sub-s4/ses-Ca_T3g_032919/
		/sub-s4/ses-Ca_OF_030919/
		/sub-s4/ses-Ca_T3g_042319/
		/sub-s4/ses-Ca_OF_040519/
		/sub-s4/ses-Ca_OF_032919/
		/sub-s4/ses-Ca_T3g_031319/
		/sub-s4/ses-Ca_T3g_031219/
		/sub-s4/ses-Ca_OF_042319/
		/sub-s4/ses-Ca_T3g_030619/
		/sub-s4/ses-Ca_T3g_040119/
		/sub-s4/ses-Ca_OF_030419/
		/sub-s4/ses-Ca_T3g_032019/
		/sub-s4/ses-Ca_OF_032119/
		/sub-s4/ses-Ca_T3g_030819/
